"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"AARS1","Approved symbol","AARS1","alanyl-tRNA synthetase 1","HGNC:20","16q22.1"
"ABCB6","Approved symbol","ABCB6","ATP binding cassette subfamily B member 6 (LAN blood group)","HGNC:47","2q35"
"ABCC8","Approved symbol","ABCC8","ATP binding cassette subfamily C member 8","HGNC:59","11p15.1"
"ACD","Approved symbol","ACD","ACD shelterin complex subunit and telomerase recruitment factor","HGNC:25070","16q22.1"
"ACO2","Approved symbol","ACO2","aconitase 2","HGNC:118","22q13.2"
"ACOX1","Approved symbol","ACOX1","acyl-CoA oxidase 1","HGNC:119","17q25.1"
"ACTA1","Approved symbol","ACTA1","actin alpha 1, skeletal muscle","HGNC:129","1q42.13"
"ACTB","Approved symbol","ACTB","actin beta","HGNC:132","7p22.1"
"ACTC1","Approved symbol","ACTC1","actin alpha cardiac muscle 1","HGNC:143","15q14"
"ACTG1","Approved symbol","ACTG1","actin gamma 1","HGNC:144","17q25.3"
"ACTL6A","Approved symbol","ACTL6A","actin like 6A","HGNC:24124","3q26.33"
"ACTN1","Approved symbol","ACTN1","actinin alpha 1","HGNC:163","14q24.1"
"ACVR1","Approved symbol","ACVR1","activin A receptor type 1","HGNC:171","2q24.1"
"ADAR","Approved symbol","ADAR","adenosine deaminase RNA specific","HGNC:225","1q21.3"
"AFG3L2","Approved symbol","AFG3L2","AFG3 like matrix AAA peptidase subunit 2","HGNC:315","18p11.21"
"AGO2","Approved symbol","AGO2","argonaute RISC catalytic component 2","HGNC:3263","8q24.3"
"AKT3","Approved symbol","AKT3","AKT serine/threonine kinase 3","HGNC:393","1q43-q44"
"ALDH18A1","Approved symbol","ALDH18A1","aldehyde dehydrogenase 18 family member A1","HGNC:9722","10q24.1"
"ALG9","Approved symbol","ALG9","ALG9 alpha-1,2-mannosyltransferase","HGNC:15672","11q23.1"
"ANK1","Approved symbol","ANK1","ankyrin 1","HGNC:492","8p11.21"
"ANKRD26","Approved symbol","ANKRD26","ankyrin repeat domain containing 26","HGNC:29186","10p12.1"
"ANXA11","Approved symbol","ANXA11","annexin A11","HGNC:535","10q22.3"
"AP1G1","Approved symbol","AP1G1","adaptor related protein complex 1 subunit gamma 1","HGNC:555","16q22.2"
"AP2M1","Approved symbol","AP2M1","adaptor related protein complex 2 subunit mu 1","HGNC:564","3q27.1"
"ARF1","Approved symbol","ARF1","ARF GTPase 1","HGNC:652","1q42.13"
